plant_name,variety_name,urdu_name,notes
Mango,Sindhri,سندھڑی,Early season; rich sweet slightly tangy; May–June
Mango,Chaunsa,چونسا,Very sweet juicy; Rahim Yar Khan Multan; Jun–Jul
Mango,Anwar Ratol,انور رٹول,Thin-skinned very sweet; Punjab; May–Aug
Mango,Langra,لنگڑا,Green when ripe fibreless; mid-Jul–Aug
Mango,Dussehri,دوسہری,Popular commercial variety
Mango,Saroli,سارولی,Commercial variety
Mango,Malda,مالدا,Commercial variety
Mango,Fajri,فجری,Commercial variety
Mango,Totapuri,ٹوٹاپوری,Commercial variety
Mango,Neelum,نیلم,Late season
Mango,Almas,الماس,Premium variety
Mango,Gulab Khas,گلاب خاص,Aromatic variety
Mango,Kala Chaunsa,کالا چونسا,Dark Chaunsa type
Mango,White Chaunsa,سفید چونسا,Light Chaunsa type
Citrus,Kinnow,کنو,Premier citrus of Pakistan; Sargodha Bhalwal; Jan–Feb
Citrus,Musambi,موسمبی,Sweet lime; Punjab
Citrus,Washington Navel,واشنگٹن نیول,Early orange
Citrus,Valencia,والینشیا,Late season orange; Apr–May
Citrus,Jaffa,جافہ,Sweet orange
Citrus,Red Blood,ریڈ بلڈ,Blood orange type
Citrus,Ruby Red,روبی ریڈ,Pigmented variety
Citrus,Rough Lemon,راف لیمن,Rootstock and juice
Guava,Surahi,صراحی,Bottle-shaped; Punjab
Guava,Allahabad,الہ آباد,Common variety
Guava,Lucknow 49,لکھنؤ 49,Improved cultivar; L-49
Guava,Red Flesh,سرخ گودا,Red pulp variety
Guava,Seedless,بے بیج,Low-seed type
Pomegranate,Kandhari,کندھاری,Deep red seeds; Punjab
Pomegranate,Desi,دیسی,Local variety
Pomegranate,Bhagwa,بھگوا,Red cultivar
Pomegranate,Ganesh,گنیش,Large sweet
Pomegranate,Arakta,ارکتا,Dark red
Lychee,China,چائنیز,Early variety
Lychee,Seedless,بے بیج,Low-seed type
Lychee,Shahi,شاہی,Local selection
Sapodilla,Kalipatti,کالی پٹی,Table purpose; oval sweet; late Nov; Punjab
Sapodilla,Cricket Ball,کِرکٹ بال,Large round; gritty pulp; Punjab
Jamun,Local,مقامی,Common Punjab type; Jun–Jul
Jamun,Large Fruit,بڑا پھل,Selected large-fruited
Jamun,Ra Jamun,را جامن,Indian variety grown in Pakistan
Papaya,Red Lady,ریڈ لیڈی,F1 hybrid; 8–10 months; PRSV tolerant; Punjab
Papaya,Solo,سولو,Small sweet; 0.5 kg
