name,urdu_name,category,wikipedia_url
Date Palm,کھجور,Palm,https://en.wikipedia.org/wiki/Date_palm
Coconut Palm,ناریل,Palm,https://en.wikipedia.org/wiki/Coconut
Bottle Palm,بوتل پام,Palm,https://en.wikipedia.org/wiki/Beccariophoenix
Fan Palm,پنکھا پام,Palm,https://en.wikipedia.org/wiki/Trachycarpus_fortunei
Areca Palm,اریکا پام,Palm,https://en.wikipedia.org/wiki/Dypsis_lutescens
Sago Palm,ساگو پام,Palm,https://en.wikipedia.org/wiki/Cycas_revoluta
Fishtail Palm,مچھلی دم پام,Palm,https://en.wikipedia.org/wiki/Caryota
Royal Palm,شاہی پام,Palm,https://en.wikipedia.org/wiki/Roystonea_regia
Washingtonia Palm,واشنگٹنیا پام,Palm,https://en.wikipedia.org/wiki/Washingtonia
Pygmy Date Palm,بونا کھجور,Palm,https://en.wikipedia.org/wiki/Phoenix_roebelenii
Chinese Fan Palm,چینی پنکھا پام,Palm,https://en.wikipedia.org/wiki/Livistona_chinensis
Lady Palm,لیڈی پام,Palm,https://en.wikipedia.org/wiki/Rhapis_excelsa
Kentia Palm,کینٹیا پام,Palm,https://en.wikipedia.org/wiki/Howea_forsteriana
Alexander Palm,الیکزنڈر پام,Palm,https://en.wikipedia.org/wiki/Archontophoenix_alexandrae
Foxtail Palm,فوکس ٹیل پام,Palm,https://en.wikipedia.org/wiki/Wodyetia_bifurcata
Cabbage Palm,گوبھی پام,Palm,https://en.wikipedia.org/wiki/Livistona_australis
Spindle Palm,سپنڈل پام,Palm,https://en.wikipedia.org/wiki/Hyophorbe_verschaffeltii
Triangle Palm,مثلث پام,Palm,https://en.wikipedia.org/wiki/Dypsis_decaryi
Ruffled Fan Palm,رفلڈ پنکھا پام,Palm,https://en.wikipedia.org/wiki/Licuala_grandis
Macarthur Palm,میک آرتھر پام,Palm,https://en.wikipedia.org/wiki/Ptychosperma_macarthurii
Ficus Benjamina,فیکس بینجمن,Ficus,https://en.wikipedia.org/wiki/Ficus_benjamina
Ficus Elastica,ربڑ کا درخت,Ficus,https://en.wikipedia.org/wiki/Ficus_elastica
Sacred Fig,پیپل,Ficus,https://en.wikipedia.org/wiki/Ficus_religiosa
Banyan Tree,برگد,Ficus,https://en.wikipedia.org/wiki/Banyan
Ficus Lyrata,ڈھول کا پتہ فیکس,Ficus,https://en.wikipedia.org/wiki/Ficus_lyrata
Weeping Fig,رونے والا فیکس,Ficus,https://en.wikipedia.org/wiki/Ficus_benjamina
Ficus Microcarpa,چائنیز بانیان,Ficus,https://en.wikipedia.org/wiki/Ficus_microcarpa
Ficus Altissima,ہائی فیکس,Ficus,https://en.wikipedia.org/wiki/Ficus_altissima
Ficus Racemosa,گولر,Ficus,https://en.wikipedia.org/wiki/Ficus_racemosa
Ficus Carica,انجیر,Ficus,https://en.wikipedia.org/wiki/Common_fig
Ficus Benghalensis,برگد,Ficus,https://en.wikipedia.org/wiki/Ficus_benghalensis
Ficus Auriculata,تیمبل,Ficus,https://en.wikipedia.org/wiki/Ficus_auriculata
Ficus Palmata,انجیر جنگلی,Ficus,https://en.wikipedia.org/wiki/Ficus_palmata
Ficus Rumphii,پھگواڑا,Ficus,https://en.wikipedia.org/wiki/Ficus_rumphii
Ficus Virens,پاکڑ,Ficus,https://en.wikipedia.org/wiki/Ficus_virens
Ficus Hispida,کٹھ میٹھا,Ficus,https://en.wikipedia.org/wiki/Ficus_hispida
Ficus Tinctoria,چھوٹا برگد,Ficus,https://en.wikipedia.org/wiki/Ficus_tinctoria
Ficus Variegata,رنگ برنگے فیکس,Ficus,https://en.wikipedia.org/wiki/Ficus_variegata
Ficus Retusa,انڈین لورل فیکس,Ficus,https://en.wikipedia.org/wiki/Ficus_retusa
Ficus Nitida,شینگل فیکس,Ficus,https://en.wikipedia.org/wiki/Ficus_nitida
Mango,آم,Fruit,https://en.wikipedia.org/wiki/Mango
Citrus,مالٹا,Fruit,https://en.wikipedia.org/wiki/Citrus
Guava,امرود,Fruit,https://en.wikipedia.org/wiki/Guava
Pomegranate,انار,Fruit,https://en.wikipedia.org/wiki/Pomegranate
Lychee,لیچی,Fruit,https://en.wikipedia.org/wiki/Lychee
Sapodilla,چیکو,Fruit,https://en.wikipedia.org/wiki/Manilkara_zapota
Jamun,جامن,Fruit,https://en.wikipedia.org/wiki/Syzygium_cumini
Papaya,پپیتا,Fruit,https://en.wikipedia.org/wiki/Papaya
Banana,کیلا,Fruit,https://en.wikipedia.org/wiki/Banana
Chikoo,چیکو,Fruit,https://en.wikipedia.org/wiki/Manilkara_zapota
Ber,بیر,Fruit,https://en.wikipedia.org/wiki/Ziziphus_mauritiana
Phalsa,فالسہ,Fruit,https://en.wikipedia.org/wiki/Grewia_asiatica
Mulberry,شہتوت,Fruit,https://en.wikipedia.org/wiki/Mulberry
Fig,انجیر,Fruit,https://en.wikipedia.org/wiki/Common_fig
Grapefruit,چکوترا,Fruit,https://en.wikipedia.org/wiki/Grapefruit
Lemon,لیموں,Fruit,https://en.wikipedia.org/wiki/Lemon
Orange,سنترہ,Fruit,https://en.wikipedia.org/wiki/Orange_(fruit)
Kinnow,کنو,Fruit,https://en.wikipedia.org/wiki/Kinnow
Tangerine,کینو,Fruit,https://en.wikipedia.org/wiki/Tangerine
Lime,لیموں سبز,Fruit,https://en.wikipedia.org/wiki/Lime_(fruit)
Grape,انگور,Fruit,https://en.wikipedia.org/wiki/Grape
Pomegranate Dwarf,بونا انار,Fruit,https://en.wikipedia.org/wiki/Pomegranate
Date Palm Fruit,کھجور,Fruit,https://en.wikipedia.org/wiki/Date_palm
Olive,زیتون,Fruit,https://en.wikipedia.org/wiki/Olive
Peach,آڑو,Fruit,https://en.wikipedia.org/wiki/Peach
Apricot,خوبانی,Fruit,https://en.wikipedia.org/wiki/Apricot
Plum,آلوبخارا,Fruit,https://en.wikipedia.org/wiki/Plum
Apple,سیب,Fruit,https://en.wikipedia.org/wiki/Apple
Pear,ناشپاتی,Fruit,https://en.wikipedia.org/wiki/Pear
Quince,بہی,Fruit,https://en.wikipedia.org/wiki/Quince
Persimmon,املوک,Fruit,https://en.wikipedia.org/wiki/Persimmon
Strawberry Guava,فراولی امرود,Fruit,https://en.wikipedia.org/wiki/Psidium_cattleianum
Custard Apple,شریفہ,Fruit,https://en.wikipedia.org/wiki/Annona_squamosa
Wood Apple,بیل,Fruit,https://en.wikipedia.org/wiki/Limonia_acidissima
Karonda,کروندا,Fruit,https://en.wikipedia.org/wiki/Carissa_carandas
Carambola,امروڈ,Fruit,https://en.wikipedia.org/wiki/Carambola
Dragon Fruit,ڈریگن فروٹ,Fruit,https://en.wikipedia.org/wiki/Pitaya
Pineapple,انناس,Fruit,https://en.wikipedia.org/wiki/Pineapple
Avocado,مگر ناشپاتی,Fruit,https://en.wikipedia.org/wiki/Avocado
Loquat,لوکاٹ,Fruit,https://en.wikipedia.org/wiki/Loquat
Jujube,بیر,Fruit,https://en.wikipedia.org/wiki/Jujube
Tamarind,املی,Fruit,https://en.wikipedia.org/wiki/Tamarind
Amla,آملہ,Fruit,https://en.wikipedia.org/wiki/Phyllanthus_emblica
Bael,بیل,Fruit,https://en.wikipedia.org/wiki/Aegle_marmelos
Water Apple,جامن آبی,Fruit,https://en.wikipedia.org/wiki/Syzygium_aqueum
Rose Apple,جامن گلاب,Fruit,https://en.wikipedia.org/wiki/Syzygium_jambos
Star Fruit,ستارہ پھل,Fruit,https://en.wikipedia.org/wiki/Carambola
Soursop,شریفہ کانٹے دار,Fruit,https://en.wikipedia.org/wiki/Soursop
Rambutan,رمبوتان,Fruit,https://en.wikipedia.org/wiki/Rambutan
Mangosteen,منگوسٹین,Fruit,https://en.wikipedia.org/wiki/Purple_mangosteen
Jackfruit,کٹھل,Fruit,https://en.wikipedia.org/wiki/Jackfruit
Breadfruit,روٹی پھل,Fruit,https://en.wikipedia.org/wiki/Breadfruit
Coconut,ناریل,Fruit,https://en.wikipedia.org/wiki/Coconut
Pomelo,چکوترا,Fruit,https://en.wikipedia.org/wiki/Pomelo
Kumquat,کمکواٹ,Fruit,https://en.wikipedia.org/wiki/Kumquat
Calamondin,کالامونڈن,Fruit,https://en.wikipedia.org/wiki/Calamondin
Passion Fruit,پشن فروٹ,Fruit,https://en.wikipedia.org/wiki/Passion_fruit
Kiwi,کیوی,Fruit,https://en.wikipedia.org/wiki/Kiwifruit
Pomegranate Sweet,میٹھا انار,Fruit,https://en.wikipedia.org/wiki/Pomegranate
Gulmohar,گل موہر,Flowering Tree,https://en.wikipedia.org/wiki/Delonix_regia
Amaltas,املتاس,Flowering Tree,https://en.wikipedia.org/wiki/Cassia_fistula
Jacaranda,جیکارنڈا,Flowering Tree,https://en.wikipedia.org/wiki/Jacaranda
Bottlebrush,بوتل برش,Flowering Tree,https://en.wikipedia.org/wiki/Callistemon
Tabebuia,ٹیبیوبیا,Flowering Tree,https://en.wikipedia.org/wiki/Tabebuia
Silk Tree,ریشمی درخت,Flowering Tree,https://en.wikipedia.org/wiki/Albizia_julibrissin
Coral Tree,مرجان درخت,Flowering Tree,https://en.wikipedia.org/wiki/Erythrina
Flame of the Forest,جنگل کی آگ,Flowering Tree,https://en.wikipedia.org/wiki/Butea_monosperma
Pride of India,ہندوستان کا فخر,Flowering Tree,https://en.wikipedia.org/wiki/Lagerstroemia_speciosa
Queen Crape Myrtle,شاہی کریپ مِرٹل,Flowering Tree,https://en.wikipedia.org/wiki/Lagerstroemia_speciosa
Champa,چمپا,Flowering Tree,https://en.wikipedia.org/wiki/Magnolia_champaca
Frangipani,فرانجیپانی,Flowering Tree,https://en.wikipedia.org/wiki/Plumeria
Oleander,کنیر,Flowering Tree,https://en.wikipedia.org/wiki/Nerium_oleander
Bougainvillea,بوگن ویلیا,Flowering Tree,https://en.wikipedia.org/wiki/Bougainvillea
Hibiscus,گڑھل,Flowering Tree,https://en.wikipedia.org/wiki/Hibiscus
Gardenia,گینڈھا,Flowering Tree,https://en.wikipedia.org/wiki/Gardenia_jasminoides
Jasmine,چمبیلی,Flowering Tree,https://en.wikipedia.org/wiki/Jasmine
Night Jasmine,رات کی چمبیلی,Flowering Tree,https://en.wikipedia.org/wiki/Nyctanthes_arbor-tristis
Golden Shower,سنہری بارش,Flowering Tree,https://en.wikipedia.org/wiki/Cassia_fistula
Indian Laburnum,ہندوستانی لیبرنم,Flowering Tree,https://en.wikipedia.org/wiki/Cassia_fistula
Rain Tree,بارش کا درخت,Flowering Tree,https://en.wikipedia.org/wiki/Samanea_saman
Cannonball Tree,گولہ درخت,Flowering Tree,https://en.wikipedia.org/wiki/Couroupita_guianensis
Flame Tree,شعلہ درخت,Flowering Tree,https://en.wikipedia.org/wiki/Brachychiton_acerifolius
Tulip Tree,ٹیولپ درخت,Flowering Tree,https://en.wikipedia.org/wiki/Spathodea_campanulata
African Tulip,افریقی ٹیولپ,Flowering Tree,https://en.wikipedia.org/wiki/Spathodea_campanulata
Royal Poinciana,شاہی پوئنسیانا,Flowering Tree,https://en.wikipedia.org/wiki/Delonix_regia
Pink Trumpet,گلاب نما ترمپٹ,Flowering Tree,https://en.wikipedia.org/wiki/Tabebuia_rosea
Yellow Poinciana,پیلا پوئنسیانا,Flowering Tree,https://en.wikipedia.org/wiki/Peltophorum_pterocarpum
Copper Pod,تانبے کا پھل,Flowering Tree,https://en.wikipedia.org/wiki/Peltophorum_pterocarpum
Kachnar,کچنار,Flowering Tree,https://en.wikipedia.org/wiki/Bauhinia_variegata
Orchid Tree,آرکڈ درخت,Flowering Tree,https://en.wikipedia.org/wiki/Bauhinia_variegata
White Kachnar,سفید کچنار,Flowering Tree,https://en.wikipedia.org/wiki/Bauhinia_variegata
